actor,nummovies,Wavgprofit,Wavgrating,GenreName
"Giancarlo Esposito",8,-45675.008896185,0.45155707875,Comedy
"Adam Sandler",8,-142871.656256325,0.39446365499999997,Comedy
"Tim Robbins",6,-192993.835642902,0.3460207333333334,Comedy
"Regina Hall",6,-45370.096686166005,0.33391000766666673,Comedy
"Diane Keaton",6,303977.290358056,0.33217990399999997,Comedy
"Queen Latifah",6,452120.283598165,0.32871969666666667,Comedy
"Don Cheadle",6,198158.53245811703,0.3235293856666667,Comedy
"Gabrielle Union",6,44329.771510570004,0.32006917833333337,Comedy
"Ben Stiller",6,437681.98545489606,0.32006917833333337,Comedy
"Mel Gibson",6,611445.225763253,0.31833907466666667,Comedy
"Robert De Niro",6,35910.780840221,0.3166089710000001,Comedy
"Emma Roberts",6,198158.53245811703,0.30276814166666666,Comedy
"Jack Black",6,-112733.55492000001,0.2975778306666667,Comedy
"Brendan Fraser",6,177776.13444831801,0.27335637933333334,Comedy
"Kate Winslet",4,-75155.69604,0.245674697,Comedy
"Woody Allen",4,56556.145698903,0.235294076,Comedy
"Viggo Mortensen",4,214810.242255397,0.23183386900000005,Comedy
"Catherine O'Hara",4,-4633.18257093,0.2301037655,Comedy
"Maya Rudolph",4,473050.84360562597,0.2301037655,Comedy
"Spike Lee",4,21290.653671,0.22837366199999998,Comedy
"Charles Durning",4,-128662.544700774,0.22837366199999998,Comedy
"Mike Myers",4,124166.02992572299,0.22664355849999998,Comedy
"Dylan Baker",4,-877.325104229,0.22491345499999998,Comedy
"Martin Lawrence",4,29553.17816009,0.2231833515,Comedy
"Sandra Bullock",4,-45499.791254494,0.21799304100000003,Comedy
"Kevin Hart",4,47027.822125900995,0.217993041,Comedy
"Bruce Willis",4,115095.107655844,0.217993041,Comedy
"Lennie Loftin",4,33047.994150504,0.2162629375,Comedy
"Burt Reynolds",4,263389.08832822,0.214532834,Comedy
"Christine Taylor",4,291787.962194352,0.214532834,Comedy
"Zachary Gordon",4,169562.686250375,0.21453283399999998,Comedy
"Robert Capron",4,169562.686250375,0.21453283399999998,Comedy
"Rachael Harris",4,169562.686250375,0.21453283399999998,Comedy
"Katherine Heigl",4,118517.411548366,0.21107262699999998,Comedy
"Billy Crystal",4,-96462.789154457,0.20934252350000002,Comedy
"Lisa Kudrow",4,-96462.789154457,0.20934252350000002,Comedy
"Kimberly Elise",4,155385.252773622,0.20934252350000002,Comedy
"Alicia Silverstone",4,-29018.610780659998,0.2093425235,Comedy
"Melissa McCarthy",4,-4138.8746999449995,0.2093425235,Comedy
"Matthew Perry",4,115095.107655844,0.20761242,Comedy
"Analeigh Tipton",4,-5482.351970799999,0.20761242,Comedy
"Chevy Chase",4,117115.356433208,0.20761242,Comedy
"Chris Rock",4,263389.08832822,0.2058823165,Comedy
"Seth Rogen",4,240381.279251814,0.2058823165,Comedy
"Reese Witherspoon",4,227124.83177121598,0.2058823165,Comedy
"Danny DeVito",4,-54765.045669907,0.2058823165,Comedy
"Tom Everett Scott",4,-4364.276044132,0.2024221095,Comedy
"America Ferrera",4,59134.813062548,0.200692006,Comedy
"Kristen Wiig",4,473050.84360562597,0.200692006,Comedy
"Danny McBride",4,-38275.661045276,0.20069200599999998,Comedy
"Anthony Anderson",4,-8601.219930871,0.20069200599999998,Comedy
"Terry Crews",4,473050.84360562597,0.19896190249999998,Comedy
"James Franco",4,240381.279251814,0.19896190249999998,Comedy
"Jennifer Love Hewitt",4,8076.206182968,0.19723179899999999,Comedy
"Vince Vaughn",4,291787.962194352,0.1955016955,Comedy
"Steve Martin",4,-29907.991246077,0.1955016955,Comedy
"Bob Hoskins",4,171815.966128361,0.18858128149999998,Comedy
"Regina King",4,227124.83177121598,0.186851178,Comedy
"Winona Ryder",4,263991.13666456396,0.18512107449999998,Comedy
"Mike Epps",4,80462.300637063,0.179930764,Comedy
"Penelope Ann Miller",4,-34579.848550646,0.1782006605,Comedy
"Kathleen Turner",4,-17711.640463655,0.17820066049999997,Comedy
"Alfred Molina",4,-41234.131109862,0.17128024649999998,Comedy
"Cedric the Entertainer",4,-41055.273010032,0.159169522,Comedy
"Linda Cardellini",2,107405.090087613,0.143598549,Comedy
"Sebastian Maniscalco",2,107405.090087613,0.143598549,Comedy
"Mahershala Ali",2,107405.090087613,0.143598549,Comedy
"Ginger Rogers",2,2029.410819,0.133217931,Comedy
"Edward Everett Horton",2,2029.410819,0.133217931,Comedy
"Erik Rhodes",2,2029.410819,0.133217931,Comedy
"Fred Astaire",2,2029.410819,0.133217931,Comedy
"Faye Daveney",2,33506.529368649,0.131487828,Comedy
"Mark Wahlberg",2,33500.394423411,0.131487828,Comedy
"Olivia Colman",2,33506.529368649,0.131487828,Comedy
"Rose Byrne",2,33500.394423411,0.131487828,Comedy
"Rachel Weisz",2,33506.529368649,0.131487828,Comedy
"Isabela Moner",2,33500.394423411,0.131487828,Comedy
"Emma Delves",2,33506.529368649,0.131487828,Comedy
"Gustavo Escobar",2,33500.394423411,0.131487828,Comedy
"Jane Adams",2,-438.662425341,0.129757725,Comedy
"Jon Lovitz",2,-438.662425341,0.129757725,Comedy
"Philip Seymour Hoffman",2,-438.662425341,0.129757725,Comedy
"Kiersey Clemons",2,668.259204162,0.128027622,Comedy
"Blythe Danner",2,668.259204162,0.128027622,Comedy
"Toni Collette",2,668.259204162,0.128027622,Comedy
"Nick Offerman",2,668.259204162,0.128027622,Comedy
"Harvey Korman",2,202249.04069999998,0.126297519,Comedy
"Cleavon Little",2,202249.04069999998,0.126297519,Comedy
"Gene Wilder",2,202249.04069999998,0.126297519,Comedy
"Slim Pickens",2,202249.04069999998,0.126297519,Comedy
"Jennifer Jason Leigh",2,-64331.253758646,0.124567416,Comedy
"Greyson Erik Pendry",2,-30137.295644595,0.124567416,Comedy
"Benicio Del Toro",2,-13528.929681675,0.124567416,Comedy
"Brandon Ratcliff",2,3261.475988802,0.124567416,Comedy
"Paul Newman",2,-64331.253758646,0.124567416,Comedy
"Brittany Colonna",2,-30137.295644595,0.124567416,Comedy
"Tobey Maguire",2,-13528.929681675,0.124567416,Comedy
"Jennifer Connelly",2,-14769.856439043,0.124567416,Comedy
"John Hawkes",2,3261.475988802,0.124567416,Comedy
"Michael Lee Gogin",2,-13528.929681675,0.124567416,Comedy
"Patrick Wilson",2,-14769.856439043,0.124567416,Comedy
"Jim Carrey",2,-30137.295644595,0.124567416,Comedy
"Miranda July",2,3261.475988802,0.124567416,Comedy
"Jackie Earle Haley",2,-14769.856439043,0.124567416,Comedy
"Gerry Becker",2,-30137.295644595,0.124567416,Comedy
"Johnny Depp",2,-13528.929681675,0.124567416,Comedy
"Miles Thompson",2,3261.475988802,0.124567416,Comedy
"Beverly Todd",2,83852.040509706,0.122837313,Comedy
"Haley Joel Osment",2,20883.967776717,0.122837313,Comedy
"David Warner",2,-375.338925438,0.122837313,Comedy
"Mary Gregory",2,28278.064677087,0.122837313,Comedy
"Kyra Sedgwick",2,20883.967776717,0.122837313,Comedy
"Strother Martin",2,-375.338925438,0.122837313,Comedy
"Jack Nicholson",2,83852.040509706,0.122837313,Comedy
"Morgan Freeman",2,83852.040509706,0.122837313,Comedy
"Michael Caine",2,20883.967776717,0.122837313,Comedy
"Jason Robards",2,-375.338925438,0.122837313,Comedy
"Sean Hayes",2,83852.040509706,0.122837313,Comedy
"Robert Duvall",2,20883.967776717,0.122837313,Comedy
"Stella Stevens",2,-375.338925438,0.122837313,Comedy
"John Beck",2,28278.064677087,0.122837313,Comedy
"Ellen Page",2,236150.867462295,0.12110720999999999,Comedy
"Cameron Diaz",2,-37577.83716,0.12110720999999999,Comedy
"Michael Cera",2,236150.867462295,0.12110720999999999,Comedy
"Jennifer Garner",2,236150.867462295,0.12110720999999999,Comedy
"Jude Law",2,-37577.83716,0.12110720999999999,Comedy
"Jason Bateman",2,236150.867462295,0.12110720999999999,Comedy
"Giordano Formenti",2,39848.516032659,0.119377107,Comedy
"Jared Pfennigwerth",2,35729.087156466,0.119377107,Comedy
"Richard E. Grant",2,-2069.436751905,0.119377107,Comedy
"Basil Harris",2,5641.791488571,0.119377107,Comedy
"Kitao Sakurai",2,35729.087156466,0.119377107,Comedy
"Dolly Wells",2,-2069.436751905,0.119377107,Comedy
"Mary Lynn Rajskub",2,5641.791488571,0.119377107,Comedy
"Amanda Seyfried",2,39848.516032659,0.119377107,Comedy
"Ben Falcone",2,-2069.436751905,0.119377107,Comedy
"Marcia DeBonis",2,39848.516032659,0.119377107,Comedy
"Bud Cort",2,35729.087156466,0.119377107,Comedy
"Aubrey Plaza",2,5641.791488571,0.119377107,Comedy
"Gael García Bernal",2,39848.516032659,0.119377107,Comedy
"Barret Hackney",2,35729.087156466,0.119377107,Comedy
"Lauren Carlos",2,5641.791488571,0.119377107,Comedy
"Ellen Greene",2,15133.877030655,0.117647004,Comedy
"Dustin Hoffman",2,85907.958236769,0.117647004,Comedy
"Jada Pinkett Smith",2,150706.703127045,0.117647004,Comedy
"Brandon Bernard Benton",2,7215.503557989,0.117647004,Comedy
"John Krasinski",2,-19979.322869562,0.117647004,Comedy
"Vincent Gardenia",2,15133.877030655,0.117647004,Comedy
"Barbra Streisand",2,-1267.354080693,0.117647004,Comedy
"Robin Williams",2,85907.958236769,0.117647004,Comedy
"Tiffany Haddish",2,150706.703127045,0.117647004,Comedy
"Adam Boyer",2,7215.503557989,0.117647004,Comedy
"Carmen Ejogo",2,-19979.322869562,0.117647004,Comedy
"Jeff Bridges",2,-1267.354080693,0.117647004,Comedy
"Julia Roberts",2,85907.958236769,0.117647004,Comedy
"Levi Stubbs",2,15133.877030655,0.117647004,Comedy
"Lauren Bacall",2,-1267.354080693,0.117647004,Comedy
"Greg Andrews",2,7215.503557989,0.117647004,Comedy
"Rick Moranis",2,15133.877030655,0.117647004,Comedy
"George Segal",2,-1267.354080693,0.117647004,Comedy
Monica,2,7215.503557989,0.117647004,Comedy
"Tommy Redmond Hicks",2,12045.845597706,0.115916901,Comedy
"Renée Zellweger",2,80450.751437268,0.115916901,Comedy
"Rodney Dangerfield",2,58557.661293432,0.115916901,Comedy
"Julia Louis-Dreyfus",2,16523.992299816,0.115916901,Comedy
"John Canada Terrell",2,12045.845597706,0.115916901,Comedy
"Gemma Jones",2,80450.751437268,0.115916901,Comedy
"Ted Knight",2,58557.661293432,0.115916901,Comedy
"Celia Imrie",2,80450.751437268,0.115916901,Comedy
"Michael O'Keefe",2,58557.661293432,0.115916901,Comedy
"Jessica St. Clair",2,16523.992299816,0.115916901,Comedy
"James Faulkner",2,80450.751437268,0.115916901,Comedy
"Christopher Nicholas Smith",2,16523.992299816,0.115916901,Comedy
"Tracy Camilla Johns",2,12045.845597706,0.115916901,Comedy
"Tony Haygarth",2,112100.146723245,0.11418679799999999,Comedy
"Timothy Hutton",2,-11418.747274017,0.11418679799999999,Comedy
"Ricki Lake",2,-8855.817672494999,0.11418679799999999,Comedy
"Halle Berry",2,23513.904267429,0.11418679799999999,Comedy
"Matthew Lillard",2,-8855.817672494999,0.11418679799999999,Comedy
"Ed Helms",2,23513.904267429,0.11418679799999999,Comedy
"Dana Carvey",2,175946.843614269,0.11418679799999999,Comedy
"Phil Daniels",2,112100.146723245,0.11418679799999999,Comedy
"Rob Lowe",2,175946.843614269,0.11418679799999999,Comedy
"Lynn Ferguson",2,112100.146723245,0.11418679799999999,Comedy
"LL Cool J",2,-11418.747274017,0.11418679799999999,Comedy
"Sam Waterston",2,-8855.817672494999,0.11418679799999999,Comedy
"Tia Carrere",2,175946.843614269,0.11418679799999999,Comedy
"Mitchel Musso",2,-2316.59061597,0.112456695,Comedy
"Carolyn Saxon",2,-1269.2744950229999,0.112456695,Comedy
"Miles Teller",2,-2741.1751932,0.112456695,Comedy
"Jessie T. Usher",2,-15123.359734518,0.112456695,Comedy
"Tyler Perry",2,77692.603933638,0.112456695,Comedy
"Denzel Washington",2,10645.323758999999,0.112456695,Comedy
"Vivica A. Fox",2,15979.060027803,0.112456695,Comedy
"Nicole Kidman",2,-22749.889052526,0.112456695,Comedy
"Tom Yi",2,236525.353446954,0.112456695,Comedy
"Paul Perri",2,-4679.075674221,0.112456695,Comedy
"Michael York",2,62082.997020867,0.112456695,Comedy
"Tim Meadows",2,-28863.047103447,0.112456695,Comedy
"Tracey Ullman",2,-1269.2744950229999,0.112456695,Comedy
"Jessica Szohr",2,-2741.1751932,0.112456695,Comedy
"Gerard Butler",2,88088.564487042,0.112456695,Comedy
"Richard Roundtree",2,-15123.359734518,0.112456695,Comedy
"Shemar Moore",2,77692.603933638,0.112456695,Comedy
"Morris Chestnut",2,15979.060027803,0.112456695,Comedy
"Stockard Channing",2,-22749.889052526,0.112456695,Comedy
"Mimi Rogers",2,62082.997020867,0.112456695,Comedy
"Conner Rayburn",2,-28863.047103447,0.112456695,Comedy
"Laurence Fishburne",2,14785.190341932,0.112456695,Comedy
"Michael Rapaport",2,-1269.2744950229999,0.112456695,Comedy
"Kid Cudi",2,-2741.1751932,0.112456695,Comedy
"Bree Turner",2,88088.564487042,0.112456695,Comedy
"John C. McGinley",2,33702.473914017,0.112456695,Comedy
"Wesley Snipes",2,10645.323758999999,0.112456695,Comedy
"Ryan Whitney Newman",2,-2316.59061597,0.112456695,Comedy
"Dianne Wiest",2,-22749.889052526,0.112456695,Comedy
"Tisha Campbell-Martin",2,14785.190341932,0.112456695,Comedy
"Eric Winter",2,88088.564487042,0.112456695,Comedy
"Kiefer Sutherland",2,-4679.075674221,0.112456695,Comedy
"Nat Faxon",2,-28863.047103447,0.112456695,Comedy
"Steve Buscemi",2,-2316.59061597,0.112456695,Comedy
"Samuel L. Jackson",2,-15123.359734518,0.112456695,Comedy
Kyme,2,14785.190341932,0.112456695,Comedy
"Steve Harris",2,77692.603933638,0.112456695,Comedy
"Bokeem Woodbine",2,-4679.075674221,0.112456695,Comedy
"Elizabeth Hurley",2,62082.997020867,0.112456695,Comedy
"John C. Reilly",2,-28863.047103447,0.112456695,Comedy
"Lee Marvin",2,6771.623142,0.110726592,Comedy
"Morgan Lily",2,93345.376916259,0.110726592,Comedy
"Devon Bostick",2,60032.039499105,0.110726592,Comedy
"Sissy Spacek",2,-14509.30119714,0.110726592,Comedy
"Joseph Badalucco Jr.",2,-11474.693614728,0.110726592,Comedy
"Will Smith",2,14776.58480961,0.110726592,Comedy
"John Fiedler",2,44191.019199363,0.110726592,Comedy
"Elizabeth Allen",2,6771.623142,0.110726592,Comedy
"Trenton Rogers",2,93345.376916259,0.110726592,Comedy
"Jordi Mollà",2,14776.58480961,0.110726592,Comedy
"Jack Warden",2,6771.623142,0.110726592,Comedy
"Greg Kinnear",2,-11474.693614728,0.110726592,Comedy
"Michelle Carmichael",2,93345.376916259,0.110726592,Comedy
"Jim Cummings",2,44191.019199363,0.110726592,Comedy
Nelly,2,131694.50610438,0.110726592,Comedy
"Rosanna Arquette",2,57547.537196676,0.110726592,Comedy
