actor,nummovies,Wavgprofit,Wavgrating,GenreName
"Jordan Carlos",2,-11474.693614728,0.110726592,Comedy
"Jasmine Woods",2,93345.376916259,0.110726592,Comedy
"Nikita Hopkins",2,44191.019199363,0.110726592,Comedy
"John Wayne",2,6771.623142,0.110726592,Comedy
"Chazz Palminteri",2,133020.107562774,0.110726592,Comedy
"Christopher Walken",2,-14509.30119714,0.110726592,Comedy
"Michael Clarke Duncan",2,57547.537196676,0.110726592,Comedy
"Dequina Moore",2,-11474.693614728,0.110726592,Comedy
"Ken Sansom",2,44191.019199363,0.110726592,Comedy
"Leighton Meester",2,5513.438607207,0.108996489,Comedy
"Linda Kozlowski",2,287203.163741118,0.108996489,Comedy
"Cory Monteith",2,5513.438607207,0.108996489,Comedy
"John Meillon",2,287203.163741118,0.108996489,Comedy
"Andy Samberg",2,-19137.824991804,0.108996489,Comedy
"Helen Hunt",2,203814.996717669,0.108996489,Comedy
"Rachel McAdams",2,-23759.561592399,0.108996489,Comedy
"David Gulpilil",2,287203.163741118,0.108996489,Comedy
"Selena Gomez",2,5513.438607207,0.108996489,Comedy
"Jorma Taccone",2,-19137.824991804,0.108996489,Comedy
"Marisa Tomei",2,203814.996717669,0.108996489,Comedy
"Michael Peña",2,-23759.561592399,0.108996489,Comedy
"Katie Cassidy",2,5513.438607207,0.108996489,Comedy
"Bill Hader",2,-19137.824991804,0.108996489,Comedy
"Alan Alda",2,203814.996717669,0.108996489,Comedy
"Paul Hogan",2,287203.163741118,0.108996489,Comedy
"Molly Hagan",2,-23759.561592399,0.108996489,Comedy
"Emily Mortimer",2,8111.387223552,0.107266386,Comedy
"Salma Hayek",2,-49605.284842404,0.107266386,Comedy
"Kathryn Alexander",2,-819.091313805,0.107266386,Comedy
"Suraj Sharma",2,32960.270107635,0.107266386,Comedy
"Chauncey Leopardi",2,78422.444423982,0.107266386,Comedy
"Lily Tomlin",2,8111.387223552,0.107266386,Comedy
"Blake Lively",2,29567.397986292,0.107266386,Comedy
"Michelle Pfeiffer",2,11970.255667533,0.107266386,Comedy
"Woody Harrelson",2,-49605.284842404,0.107266386,Comedy
"Tina Fey",2,-20617.059596598,0.107266386,Comedy
"Teodorina Bello",2,-819.091313805,0.107266386,Comedy
"Spencer Vrooman",2,78422.444423982,0.107266386,Comedy
"Jay Baruchel",2,120190.604890806,0.107266386,Comedy
"Dianna Agron",2,11970.255667533,0.107266386,Comedy
"Jessica Rothe",2,32960.270107635,0.107266386,Comedy
"Margot Robbie",2,-20617.059596598,0.107266386,Comedy
"Owen Wilson",2,29709.76124175,0.107266386,Comedy
"Kate Blumberg",2,-819.091313805,0.107266386,Comedy
"Amber Tamblyn",2,29567.397986292,0.107266386,Comedy
"Malachi Pearson",2,78422.444423982,0.107266386,Comedy
"John D'Leo",2,11970.255667533,0.107266386,Comedy
"Israel Broussard",2,32960.270107635,0.107266386,Comedy
"Martin Freeman",2,-20617.059596598,0.107266386,Comedy
"Will Ferrell",2,29709.76124175,0.107266386,Comedy
"Spencer Breslin",2,8111.387223552,0.107266386,Comedy
"Jonah Bobo",2,-819.091313805,0.107266386,Comedy
"Alexis Bledel",2,29567.397986292,0.107266386,Comedy
"Cathy Moriarty",2,78422.444423982,0.107266386,Comedy
"Pierce Brosnan",2,-49605.284842404,0.107266386,Comedy
"Phi Vu",2,32960.270107635,0.107266386,Comedy
"Jonah Hill",2,120190.604890806,0.107266386,Comedy
"Rip Torn",2,145893.938933808,0.107266386,Comedy
"Don 'D.C.' Curry",2,40231.138691727,0.105536283,Comedy
"Gena Rowlands",2,52093.942852239,0.105536283,Comedy
"Candice Bergen",2,101325.724408488,0.105536283,Comedy
"Kate Hudson",2,49680.78999753,0.105536283,Comedy
"Gregory Hines",2,-27382.514921403,0.105536283,Comedy
"Drew Barrymore",2,-52505.165844,0.105536283,Comedy
"Mae Whitman",2,52093.942852239,0.105536283,Comedy
"Mary Steenburgen",2,101325.724408488,0.105536283,Comedy
"Ice Cube",2,40231.138691727,0.105536283,Comedy
"Anne Hathaway",2,49680.78999753,0.105536283,Comedy
"James Remar",2,-27382.514921403,0.105536283,Comedy
"Eileen Essell",2,-52505.165844,0.105536283,Comedy
"Bryan Greenberg",2,49680.78999753,0.105536283,Comedy
"Ed Begley Jr.",2,-27382.514921403,0.105536283,Comedy
"Harvey Fierstein",2,-52505.165844,0.105536283,Comedy
"John Witherspoon",2,40231.138691727,0.105536283,Comedy
"Chris Pratt",2,49680.78999753,0.105536283,Comedy
"Harry Connick Jr.",2,52093.942852239,0.105536283,Comedy
"Jane Fonda",2,101325.724408488,0.105536283,Comedy
"Dom DeLuise",2,85123.899778611,0.10380618,Comedy
"Mandy Moore",2,6356.46762612,0.10380618,Comedy
"Jennifer Lopez",2,4307.968580721,0.10380618,Comedy
"Hilary Duff",2,47983.463798865,0.10380618,Comedy
"Gabriel Macht",2,6356.46762612,0.10380618,Comedy
"Alex O'Loughlin",2,4307.968580721,0.10380618,Comedy
"Adam Lamberg",2,47983.463798865,0.10380618,Comedy
"Michael Ealy",2,61656.864001452,0.10380618,Comedy
"Michaela Watkins",2,4307.968580721,0.10380618,Comedy
"Hallie Todd",2,47983.463798865,0.10380618,Comedy
"Joy Bryant",2,61656.864001452,0.10380618,Comedy
"Dolly Parton",2,85123.899778611,0.10380618,Comedy
"Eric Christian Olsen",2,4307.968580721,0.10380618,Comedy
"Robert Carradine",2,47983.463798865,0.10380618,Comedy
"Steve Zahn",2,84781.318623375,0.10380618,Comedy
"Chris Evans",2,33129.911897093996,0.102076077,Comedy
"Josh Brener",2,59882.157216009,0.102076077,Comedy
"Jennifer Albano",2,1474.8263023499999,0.102076077,Comedy
"Jake T. Austin",2,66052.818700341,0.102076077,Comedy
"Ralph Fiennes",2,13979.621513175,0.102076077,Comedy
"Ray Liotta",2,4038.101924472,0.102076077,Comedy
"Arnold Schwarzenegger",2,113248.542381864,0.102076077,Comedy
"Sarah Michelle Gellar",2,33129.911897093996,0.102076077,Comedy
"Kellan Lutz",2,59882.157216009,0.102076077,Comedy
"Jenni Blong",2,1474.8263023499999,0.102076077,Comedy
"Jason Lee",2,4038.101924472,0.102076077,Comedy
"Pamela Reed",2,113248.542381864,0.102076077,Comedy
JoJo,2,11414.081186226,0.102076077,Comedy
Mako,2,33129.911897093996,0.102076077,Comedy
"Josh Brolin",2,13979.621513175,0.102076077,Comedy
"Johnny Simmons",2,66052.818700341,0.102076077,Comedy
"Linda Hunt",2,113248.542381864,0.102076077,Comedy
"Taraji P. Henson",2,59882.157216009,0.102076077,Comedy
"Ben Affleck",2,1474.8263023499999,0.102076077,Comedy
"Sara Paxton",2,11414.081186226,0.102076077,Comedy
"Kevin Smith",2,33129.911897093996,0.102076077,Comedy
"George Clooney",2,13979.621513175,0.102076077,Comedy
"Sigourney Weaver",2,4038.101924472,0.102076077,Comedy
"Kristen Ledlow",2,59882.157216009,0.102076077,Comedy
"Casey Affleck",2,1474.8263023499999,0.102076077,Comedy
"Jake McDorman",2,11414.081186226,0.102076077,Comedy
"Alden Ehrenreich",2,13979.621513175,0.102076077,Comedy
"Robert Ben Garant",2,17893.003772583,0.100345974,Comedy
Amerie,2,-36236.990033969996,0.100345974,Comedy
"Michael D. Roberts",2,7050.84446517,0.100345974,Comedy
"Cloris Leachman",2,2915.541893952,0.100345974,Comedy
"Niecy Nash",2,17893.003772583,0.100345974,Comedy
"Michael Keaton",2,-36236.990033969996,0.100345974,Comedy
"Anjelica Huston",2,7050.84446517,0.100345974,Comedy
"M.C. Gainey",2,2915.541893952,0.100345974,Comedy
"Katie Holmes",2,-36236.990033969996,0.100345974,Comedy
"Robert Urich",2,7050.84446517,0.100345974,Comedy
"Paul Soter",2,2915.541893952,0.100345974,Comedy
"Marc Blucas",2,-36236.990033969996,0.100345974,Comedy
"Mary Crosby",2,7050.84446517,0.100345974,Comedy
"Erik Stolhanske",2,2915.541893952,0.100345974,Comedy
"Dan Aykroyd",2,-14953.991301333,0.098615871,Comedy
"Eric Bana",2,-35717.898580365,0.098615871,Comedy
"Charlie Wright",2,-2182.137391428,0.098615871,Comedy
"Petr Ratimec",2,-72837.962597286,0.098615871,Comedy
"Phil Hartman",2,-14953.991301333,0.098615871,Comedy
"John Turturro",2,131995.530185556,0.098615871,Comedy
"Craig Gellis",2,9662.080272555,0.098615871,Comedy
"Will Arnett",2,59258.688648414,0.098615871,Comedy
"Barbora Lukesová",2,-72837.962597286,0.098615871,Comedy
"Glenne Headly",2,-14953.991301333,0.098615871,Comedy
"Joe Viterelli",2,-48231.380638353,0.098615871,Comedy
"Allen Covert",2,131995.530185556,0.098615871,Comedy
"Rich Cooper",2,9662.080272555,0.098615871,Comedy
"Anna Rust",2,-72837.962597286,0.098615871,Comedy
"Jason Drucker",2,-2182.137391428,0.098615871,Comedy
"Max Thieriot",2,9662.080272555,0.098615871,Comedy
"Liam Neeson",2,59258.688648414,0.098615871,Comedy
"Leslie Mann",2,-35717.898580365,0.098615871,Comedy
"Jeremy Robson",2,-72837.962597286,0.098615871,Comedy
"Antony Acker",2,45462.643174259996,0.096885768,Comedy
"Ana de la Reguera",2,83387.492283279,0.096885768,Comedy
"Michael J. Fox",2,-95230.395068982,0.096885768,Comedy
"Mark Barrett",2,45462.643174259996,0.096885768,Comedy
"Héctor Jiménez",2,83387.492283279,0.096885768,Comedy
"Neve Campbell",2,-16314.222501375,0.096885768,Comedy
"Geena Davis",2,-95230.395068982,0.096885768,Comedy
"Richard Bellos",2,45462.643174259996,0.096885768,Comedy
"Danny Glover",2,43365.351764055,0.096885768,Comedy
"Darius Rose",2,83387.492283279,0.096885768,Comedy
"Dylan McDermott",2,-16314.222501375,0.096885768,Comedy
"Hugh Laurie",2,-95230.395068982,0.096885768,Comedy
"Suzanne Bianqui",2,45462.643174259996,0.096885768,Comedy
Mo'Nique,2,43365.351764055,0.096885768,Comedy
"Eugene Levy",2,194940.051026406,0.096885768,Comedy
"Jonathan Lipnicki",2,-95230.395068982,0.096885768,Comedy
"Oliver Platt",2,-16314.222501375,0.096885768,Comedy
"Joan Plowright",2,194940.051026406,0.096885768,Comedy
"Robert Downey Jr.",2,-13258.720465032,0.095155665,Comedy
"Debi Mazar",2,-16287.189642,0.095155665,Comedy
"Bernie Mac",2,4477.901027484,0.095155665,Comedy
"Robin Wright",2,-13258.720465032,0.095155665,Comedy
"Greta Gerwig",2,-3447.169673895,0.095155665,Comedy
"Nick Searcy",2,4477.901027484,0.095155665,Comedy
"Jeremy Northam",2,-13258.720465032,0.095155665,Comedy
"Carrie MacLemore",2,-3447.169673895,0.095155665,Comedy
"Jackie Chan",2,-16287.189642,0.095155665,Comedy
"Megalyn Echikunwoke",2,-3447.169673895,0.095155665,Comedy
"Jason Isaacs",2,-16287.189642,0.095155665,Comedy
"Carter Jenkins",2,-34255.326597564,0.093425562,Comedy
"James Cromwell",2,-106712.99525442,0.093425562,Comedy
"Austin Butler",2,-34255.326597564,0.093425562,Comedy
"Mary Stein",2,-106712.99525442,0.093425562,Comedy
"Forest Whitaker",2,10822.280423943,0.093425562,Comedy
"Sally Field",2,113562.383066064,0.093425562,Comedy
"Ashley Tisdale",2,-34255.326597564,0.093425562,Comedy
"Mickey Rooney",2,-106712.99525442,0.093425562,Comedy
"Carlos Mencia",2,10822.280423943,0.093425562,Comedy
"Ashley Boettcher",2,-34255.326597564,0.093425562,Comedy
"Jennifer Coolidge",2,113562.383066064,0.093425562,Comedy
"Magda Szubanski",2,-106712.99525442,0.093425562,Comedy
"Rasmus Hardiker",2,-49141.075716164996,0.09169545899999999,Comedy
"Patti D'Arbanville",2,28502.256614136,0.09169545899999999,Comedy
"Natalie Portman",2,-49141.075716164996,0.09169545899999999,Comedy
"Dabney Coleman",2,28502.256614136,0.09169545899999999,Comedy
"Mary Kay Place",2,28502.256614136,0.09169545899999999,Comedy
"Jeff Goldblum",2,57742.448870553,0.089965356,Comedy
"Susan Sarandon",2,111635.643479496,0.089965356,Comedy
"Scott Terra",2,9921.251432058,0.089965356,Comedy
"Elizabeth Perkins",2,57742.448870553,0.089965356,Comedy
"Kathy Bates",2,111635.643479496,0.089965356,Comedy
"Alexander Pollock",2,57742.448870553,0.089965356,Comedy
"David Spade",2,9921.251432058,0.089965356,Comedy
"Allison Janney",2,111635.643479496,0.089965356,Comedy
"Miriam Margolyes",2,57742.448870553,0.089965356,Comedy
"Mary McCormack",2,9921.251432058,0.089965356,Comedy
"Craig Bierko",2,9921.251432058,0.089965356,Comedy
"Kristy Swanson",2,1043.051417052,0.088235253,Comedy
"Matt Damon",2,-75346.411255338,0.088235253,Comedy
"Lance Henriksen",2,-4325.2575,0.088235253,Comedy
"Bart McCarthy",2,-33469.228347969,0.088235253,Comedy
"Cynthia Stevenson",2,-4300.608722559,0.088235253,Comedy
"George Hamilton",2,1043.051417052,0.088235253,Comedy
"Christoph Waltz",2,-75346.411255338,0.088235253,Comedy
"Clifton Collins Jr.",2,-4325.2575,0.088235253,Comedy
"Nick Cannon",2,-33469.228347969,0.088235253,Comedy
"Frankie Muniz",2,-4300.608722559,0.088235253,Comedy
"Hong Chau",2,-75346.411255338,0.088235253,Comedy
"Joe Pesci",2,1043.051417052,0.088235253,Comedy
"Matt O'Leary",2,-4325.2575,0.088235253,Comedy
"Anne Heche",2,2666.465885454,0.088235253,Comedy
"Adrian Young",2,-33469.228347969,0.088235253,Comedy
"Andy Comeau",2,1043.051417052,0.088235253,Comedy
"Jessica Cook",2,-4325.2575,0.088235253,Comedy
"Julianne Moore",2,2666.465885454,0.088235253,Comedy
"Art Bonilla",2,-33469.228347969,0.088235253,Comedy
"Hannah Spearritt",2,-4300.608722559,0.088235253,Comedy
"Paul Rudd",2,-7751.335488222,0.08650515,Comedy
"Taylor Lautner",2,-103806.18,0.08650515,Comedy
"Julia Stiles",2,19092.22293693,0.08650515,Comedy
"Sean Fox",2,-14282.06946912,0.08650515,Comedy
"Chris Elliott",2,81329.206045209,0.08650515,Comedy
"Adam Brody",2,-7751.335488222,0.08650515,Comedy
"Selma Blair",2,19092.22293693,0.08650515,Comedy
"J. Evan Bonifant",2,-14282.06946912,0.08650515,Comedy
"Mark Webber",2,81329.206045209,0.08650515,Comedy
"Jon Hamm",2,-7751.335488222,0.08650515,Comedy
"Shawn Hatosy",2,19092.22293693,0.08650515,Comedy
"Jean Smart",2,81329.206045209,0.08650515,Comedy
"Victor Wong",2,-14282.06946912,0.08650515,Comedy
"Jorge Garcia",2,-103806.18,0.08650515,Comedy
"Schuyler Fisk",2,81329.206045209,0.08650515,Comedy
"Freddie Prinze Jr.",2,19092.22293693,0.08650515,Comedy
"Max Elliott Slade",2,-14282.06946912,0.08650515,Comedy
"Mark Dacascos",2,-20527.630572528,0.079584738,Comedy
"Elizabeth Banks",2,-16265.312489565,0.079584738,Comedy
Solange,2,33224.835728292,0.079584738,Comedy
"Michael Beattie",2,-16265.312489565,0.079584738,Comedy
"Shad Moss",2,33224.835728292,0.079584738,Comedy
"James Marsden",2,-4031.679782136,0.079584738,Comedy
"Lucy Liu",2,-20527.630572528,0.079584738,Comedy
"Bruce Greenwood",2,-16265.312489565,0.079584738,Comedy
"Kathryn Hahn",2,-4031.679782136,0.079584738,Comedy
"Nicollette Sheridan",2,-20527.630572528,0.079584738,Comedy
Madonna,2,-16265.312489565,0.079584738,Comedy
